66, 77, 56, 4, 1, 0, 0, 0, 0, 0, 54, 4, 0, 0, 40, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 0, 0, 18, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 2, 0, 3, 3, 3, 0, 4, 4, 4, 0, 5, 5, 5, 0, 6, 6, 6, 0, 7, 7, 7, 0, 8, 8, 8, 0, 9, 9, 9, 0, 10, 10, 10, 0, 11, 11, 11, 0, 12, 12, 12, 0, 13, 13, 13, 0, 14, 14, 14, 0, 15, 15, 15, 0, 16, 16, 16, 0, 17, 17, 17, 0, 18, 18, 18, 0, 19, 19, 19, 0, 20, 20, 20, 0, 21, 21, 21, 0, 22, 22, 22, 0, 23, 23, 23, 0, 24, 24, 24, 0, 25, 25, 25, 0, 26, 26, 26, 0, 27, 27, 27, 0, 28, 28, 28, 0, 29, 29, 29, 0, 30, 30, 30, 0, 31, 31, 31, 0, 32, 32, 32, 0, 33, 33, 33, 0, 34, 34, 34, 0, 35, 35, 35, 0, 36, 36, 36, 0, 37, 37, 37, 0, 38, 38, 38, 0, 39, 39, 39, 0, 40, 40, 40, 0, 41, 41, 41, 0, 42, 42, 42, 0, 43, 43, 43, 0, 44, 44, 44, 0, 45, 45, 45, 0, 46, 46, 46, 0, 47, 47, 47, 0, 48, 48, 48, 0, 49, 49, 49, 0, 50, 50, 
50, 0, 51, 51, 51, 0, 52, 52, 52, 0, 53, 53, 53, 0, 54, 54, 54, 0, 55, 55, 55, 0, 56, 56, 56, 0, 57, 57, 57, 0, 58, 58, 58, 0, 59, 59, 59, 0, 60, 60, 60, 0, 61, 61, 61, 0, 62, 62, 62, 0, 63, 63, 63, 0, 64, 64, 64, 0, 65, 65, 65, 0, 66, 66, 66, 0, 67, 67, 67, 0, 68, 68, 68, 0, 69, 69, 69, 0, 70, 70, 70, 0, 71, 71, 71, 0, 72, 72, 72, 0, 73, 73, 73, 0, 74, 74, 74, 0, 75, 75, 75, 0, 76, 76, 76, 0, 77, 77, 77, 0, 78, 78, 78, 0, 79, 79, 79, 0, 80, 80, 80, 0, 81, 81, 81, 0, 82, 82, 82, 0, 83, 83, 83, 0, 84, 84, 84, 0, 85, 85, 85, 0, 86, 86, 86, 0, 87, 87, 87, 0, 88, 88, 88, 0, 89, 89, 89, 0, 90, 90, 90, 0, 91, 91, 91, 0, 92, 92, 92, 0, 93, 93, 93, 0, 94, 94, 94, 0, 95, 95, 95, 0, 96, 96, 96, 0, 97, 97, 97, 0, 98, 98, 98, 0, 99, 99, 99, 0, 100, 100, 100, 0, 101, 101, 101, 0, 102, 102, 102, 0, 103, 103, 103, 0, 104, 104, 104, 0, 105, 105, 105, 0, 106, 106, 106, 0, 107, 107, 107, 0, 108, 108, 108, 0, 109, 109, 109, 0, 110, 110, 110, 0, 111, 111, 111, 0, 112, 112, 112, 0, 113, 113, 113, 0, 114, 114, 
114, 0, 115, 115, 115, 0, 116, 116, 116, 0, 117, 117, 117, 0, 118, 118, 118, 0, 119, 119, 119, 0, 120, 120, 120, 0, 121, 121, 121, 0, 122, 122, 122, 0, 123, 123, 123, 0, 124, 124, 124, 0, 125, 125, 125, 0, 126, 126, 126, 0, 127, 127, 127, 0, 128, 128, 128, 0, 129, 129, 129, 0, 130, 130, 130, 0, 131, 131, 131, 0, 132, 132, 132, 0, 133, 133, 133, 0, 134, 134, 134, 0, 135, 135, 135, 0, 136, 136, 136, 0, 137, 137, 137, 0, 138, 138, 138, 0, 139, 139, 139, 0, 140, 140, 140, 0, 141, 141, 141, 0, 142, 142, 142, 0, 143, 143, 143, 0, 144, 144, 144, 0, 145, 145, 145, 0, 146, 146, 146, 0, 147, 147, 147, 0, 148, 148, 148, 0, 149, 149, 149, 0, 150, 150, 150, 0, 151, 151, 151, 0, 152, 152, 152, 0, 153, 153, 153, 0, 154, 154, 154, 0, 155, 155, 155, 0, 156, 156, 156, 0, 157, 157, 157, 0, 158, 158, 158, 0, 159, 159, 159, 0, 160, 160, 160, 0, 161, 161, 161, 0, 162, 162, 162, 0, 163, 163, 163, 0, 164, 164, 164, 0, 165, 165, 165, 0, 166, 166, 166, 0, 167, 167, 167, 0, 168, 168, 168, 0, 169, 169, 169, 0, 170, 170, 170, 0, 171, 171, 171, 0, 172, 172, 172, 0, 173, 173, 173, 0, 174, 174, 174, 0, 175, 175, 175, 0, 176, 176, 176, 0, 177, 177, 177, 0, 178, 178, 
178, 0, 179, 179, 179, 0, 180, 180, 180, 0, 181, 181, 181, 0, 182, 182, 182, 0, 183, 183, 183, 0, 184, 184, 184, 0, 185, 185, 185, 0, 186, 186, 186, 0, 187, 187, 187, 0, 188, 188, 188, 0, 189, 189, 189, 0, 190, 190, 190, 0, 191, 191, 191, 0, 192, 192, 192, 0, 193, 193, 193, 0, 194, 194, 194, 0, 195, 195, 195, 0, 196, 196, 196, 0, 197, 197, 197, 0, 198, 198, 198, 0, 199, 199, 199, 0, 200, 200, 200, 0, 201, 201, 201, 0, 202, 202, 202, 0, 203, 203, 203, 0, 204, 204, 204, 0, 205, 205, 205, 0, 206, 206, 206, 0, 207, 207, 207, 0, 208, 208, 208, 0, 209, 209, 209, 0, 210, 210, 210, 0, 211, 211, 211, 0, 212, 212, 212, 0, 213, 213, 213, 0, 214, 214, 214, 0, 215, 215, 215, 0, 216, 216, 216, 0, 217, 217, 217, 0, 218, 218, 218, 0, 219, 219, 219, 0, 220, 220, 220, 0, 221, 221, 221, 0, 222, 222, 222, 0, 223, 223, 223, 0, 224, 224, 224, 0, 225, 225, 225, 0, 226, 226, 226, 0, 227, 227, 227, 0, 228, 228, 228, 0, 229, 229, 229, 0, 230, 230, 230, 0, 231, 231, 231, 0, 232, 232, 232, 0, 233, 233, 233, 0, 234, 234, 234, 0, 235, 235, 235, 0, 236, 236, 236, 0, 237, 237, 237, 0, 238, 238, 238, 0, 239, 239, 239, 0, 240, 240, 240, 0, 241, 241, 241, 0, 242, 242, 
242, 0, 243, 243, 243, 0, 244, 244, 244, 0, 245, 245, 245, 0, 246, 246, 246, 0, 247, 247, 247, 0, 248, 248, 248, 0, 249, 249, 249, 0, 250, 250, 250, 0, 251, 251, 251, 0, 252, 252, 252, 0, 253, 253, 253, 0, 254, 254, 254, 0, 255, 255, 255, 0, 99, 199, 47, 17, 95, 218, 5, 114, 51, 13, 160, 109, 19, 84, 221, 57, 250, 126, 69, 238, 31, 210, 245, 8, 195, 35, 253, 62, 189, 237, 164, 67, 121, 226, 16, 252, 97, 153, 71, 232, 181, 213, 34, 122, 253, 0, 40, 83, 29, 178, 90, 198, 163, 4, 82, 194, 65, 204, 5, 117, 170, 97, 198, 177, 49, 254, 127, 104, 157, 47, 111, 213, 81, 176, 133, 58, 147, 79, 23, 247, 3, 203, 238, 95, 12, 206, 35, 73, 26, 238, 179, 229, 199, 3, 220, 155, 86, 165, 228, 54, 80, 25, 6, 219, 148, 127, 83, 223, 49, 11, 63, 158, 4, 203, 29, 94, 164, 40, 226, 85, 175, 109, 134, 163, 255, 200, 54, 9, 148, 67, 118, 6, 159, 33, 176, 95, 146, 83, 199, 42, 186, 227, 70, 101, 212, 82, 221, 108, 73, 158, 16, 185, 245, 2, 38, 144, 216, 19, 173, 158, 203, 1, 32, 162, 223, 42, 172, 112, 218, 72, 135, 228, 110, 169, 196, 69, 147, 50, 207, 136, 162, 253, 219, 151, 243, 13, 59, 25, 212, 154, 122, 242, 217, 179, 115, 245, 152, 39, 214, 126, 24, 151, 
193, 33, 167, 205, 187, 37, 70, 11, 149, 211, 128, 96, 114, 155, 212, 169, 42, 192, 27, 89, 211, 1, 145, 34, 185, 59, 234, 144, 179, 206, 135, 54, 189, 140, 68, 179, 153, 135, 236, 89, 29, 71, 163, 244, 203, 31, 239, 92, 159, 116, 140, 91, 2, 240, 80, 122, 177, 234, 76, 127, 147, 197, 100, 233, 212, 176, 147, 201, 133, 163, 43, 225, 178, 143, 94, 113, 177, 75, 105, 157, 213, 3, 140, 85, 24, 134, 45, 167, 109, 63, 179, 118, 195, 140, 56, 12, 198, 173, 94, 60, 195, 167, 111, 248, 149, 37, 108, 212, 142, 42, 167, 104, 245, 24, 141, 225, 8, 235, 72, 143, 39, 26, 182, 134, 63, 188, 5, 104, 236, 14, 198, 170, 113, 152, 131, 37, 119, 164, 227, 112, 174, 222, 129, 100, 42, 161, 31, 122, 184, 66, 114, 9, 133, 98, 213, 194, 244, 103, 175, 33, 16, 164, 134, 210, 255, 90, 227, 171, 132, 62, 235, 116, 202, 23, 241, 59, 1, 39, 68, 144, 22, 99, 223, 168, 79, 138, 103, 219, 129, 23, 192, 58, 255, 118, 22, 244, 159, 176, 26, 240, 166, 52, 128, 94, 41, 106, 78, 200, 179, 242, 56, 94, 134, 45, 114, 79, 255, 67, 188, 8, 85, 59, 23, 161, 3, 87, 49, 15, 137, 232, 101, 3, 81, 30, 196, 12, 107, 51, 207, 131, 193, 109, 247, 94, 185, 31, 54, 133, 90, 197, 27, 231, 84, 166, 66, 229, 
44, 109, 76, 4, 158, 230, 105, 248, 90, 50, 191, 251, 18, 55, 229, 4, 94, 254, 163, 125, 55, 169, 204, 121, 241, 165, 10, 112, 67, 90, 164, 117, 11, 245, 37, 217, 27, 103, 188, 43, 124, 213, 11, 116, 50, 170, 106, 17, 219, 55, 244, 153, 214, 61, 162, 252, 10, 108, 157, 36, 242, 22, 80, 131, 32, 61, 122, 2, 72, 188, 104, 9, 81, 16, 198, 61, 126, 22, 234, 51, 94, 170, 230, 114, 209, 183, 240, 5, 200, 131, 51, 238, 3, 89, 105, 245, 82, 147, 19, 231, 152, 209, 50, 137, 19, 226, 56, 253, 124, 93, 221, 135, 50, 191, 155, 85, 31, 113, 162, 189, 203, 232, 78, 245, 96, 225, 149, 40, 120, 220, 69, 32, 230, 99, 218, 185, 77, 23, 147, 46, 89, 196, 152, 9, 250, 141, 75, 94, 244, 42, 142, 216, 32, 184, 125, 44, 162, 87, 51, 230, 66, 242, 107, 177, 30, 125, 44, 107, 213, 17, 150, 9, 129, 99, 160, 208, 230, 189, 171, 111, 239, 125, 194, 41, 233, 181, 205, 62, 75, 238, 3, 216, 107, 169, 132, 5, 50, 138, 115, 186, 148, 3, 235, 192, 217, 149, 167, 22, 98, 119, 28, 190, 239, 15, 218, 194, 129, 100, 148, 243, 131, 232, 101, 202, 243, 189, 219, 61, 210, 35, 187, 241, 152, 215, 96, 64, 173, 24, 83, 236, 36, 145, 66, 5, 204, 163, 78, 236, 6, 62, 173, 100, 50, 251, 117, 94, 
175, 221, 132, 243, 85, 142, 58, 182, 118, 165, 67, 144, 173, 199, 79, 140, 119, 66, 17, 228, 39, 248, 108, 15, 87, 219, 38, 194, 255, 23, 41, 223, 203, 171, 126, 88, 241, 58, 75, 165, 251, 149, 184, 82, 228, 68, 149, 125, 180, 74, 12, 203, 112, 23, 39, 133, 206, 55, 187, 210, 63, 165, 221, 187, 91, 252, 226, 98, 241, 27, 147, 212, 120, 159, 254, 47, 223, 203, 137, 185, 122, 18, 73, 35, 56, 101, 219, 74, 149, 29, 213, 162, 37, 226, 170, 130, 41, 224, 114, 75, 126, 99, 6, 190, 79, 175, 96, 11, 184, 29, 239, 14, 78, 208, 67, 250, 133, 53, 95, 17, 119, 56, 171, 11, 32, 162, 54, 205, 181, 90, 139, 47, 192, 12, 64, 50, 249, 199, 126, 66, 245, 21, 60, 115, 207, 53, 218, 169, 196, 23, 234, 175, 76, 250, 64, 152, 29, 116, 210, 137, 192, 92, 41, 75, 149, 199, 188, 72, 248, 178, 80, 221, 185, 68, 44, 141, 122, 89, 12, 216, 83, 61, 156, 18, 93, 50, 12, 248, 117, 155, 180, 139, 35, 65, 90, 218, 77, 204, 36, 91, 66, 209, 175, 31, 61, 130, 230, 50, 212, 153, 83, 227, 66, 144, 89, 55, 175, 20, 48, 197, 30, 180, 45, 143, 66, 126, 154, 174, 116, 88, 165, 58, 120, 176, 44, 144, 233, 126, 159, 100, 181, 219, 169, 87, 130, 41, 224, 103, 156, 208, 124, 18, 147, 188, 5, 141, 
209, 16, 65, 194, 24, 122, 220, 199, 33, 2, 231, 84, 27, 107, 184, 47, 219, 149, 197, 83, 138, 71, 191, 158, 51, 135, 75, 154, 125, 230, 184, 62, 98, 76, 149, 6, 116, 205, 229, 1, 107, 56, 36, 134, 210, 4, 254, 197, 34, 234, 98, 45, 173, 228, 195, 89, 72, 30, 237, 92, 120, 46, 139, 8, 54, 153, 40, 180, 207, 53, 171, 234, 64, 185, 26, 151, 89, 164, 11, 65, 242, 148, 201, 176, 250, 156, 89, 40, 174, 245, 93, 77, 143, 205, 25, 68, 157, 208, 52, 178, 26, 236, 217, 65, 242, 127, 161, 205, 75, 62, 155, 175, 110, 126, 41, 181, 213, 170, 240, 221, 84, 153, 102, 217, 194, 126, 250, 77, 23, 239, 164, 124, 255, 84, 176, 157, 102, 8, 180, 212, 105, 167, 232, 190, 87, 19, 109, 7, 149, 82, 102, 51, 198, 111, 1, 223, 237, 72, 180, 7, 155, 120, 204, 1, 229, 59, 20, 142, 35, 101, 50, 167, 32, 251, 197, 78, 27, 245, 153, 45, 178, 30, 208, 251, 114, 189, 146, 166, 39, 98, 50, 79, 232, 208, 148, 190, 107, 229, 18, 253, 46, 122, 104, 84, 248, 10, 114, 68, 254, 132, 41, 181, 110, 169, 35, 155, 235, 221, 121, 91, 73, 155, 211, 114, 13, 39, 98, 26, 251, 11, 131, 220, 21, 74, 248, 113, 187, 202, 2, 71, 118, 45, 18, 232, 113, 193, 17, 141, 182, 36, 247, 74, 224, 205, 32, 78, 
238, 51, 148, 102, 165, 44, 15, 78, 153, 214, 133, 40, 208, 125, 235, 160, 29, 104, 212, 10, 178, 94, 213, 23, 227, 181, 100, 209, 7, 105, 141, 157, 17, 231, 50, 192, 174, 156, 20, 139, 195, 219, 93, 159, 189, 100, 44, 81, 137, 163, 190, 128, 67, 143, 104, 220, 150, 169, 137, 0, 179, 247, 105, 204, 169, 117, 78, 16, 140, 85, 113, 38, 94, 132, 217, 108, 35, 76, 228, 100, 41, 217, 83, 126, 9, 141, 21, 191, 124, 107, 10, 190, 61, 116, 184, 239, 101, 7, 188, 251, 161, 38, 88, 117, 151, 31, 47, 233, 146, 118, 197, 35, 217, 234, 4, 102, 22, 146, 64, 1, 130, 209, 45, 143, 67, 89, 9, 112, 154, 57, 1, 212, 108, 143, 205, 28, 135, 231, 84, 32, 142, 0, 78, 133, 156, 177, 239, 131, 60, 210, 122, 156, 21, 167, 92, 129, 199, 19, 101, 251, 57, 23, 237, 165, 114, 98, 240, 158, 122, 204, 237, 136, 90, 113, 17, 177, 103, 56, 199, 130, 236, 101, 142, 72, 129, 224, 83, 26, 229, 211, 193, 125, 13, 175, 29, 239, 57, 165, 128, 145, 197, 225, 23, 160, 142, 199, 90, 187, 16, 163, 204, 8, 125, 245, 209, 5, 108, 65, 205, 168, 227, 5, 252, 84, 177, 237, 223, 145, 70, 201, 45, 103, 192, 227, 7, 33, 79, 56, 224, 30, 253, 134, 208, 58, 148, 250, 71, 52, 215, 86, 111, 167, 133, 60, 105, 161, 
